timestamp,vehicle_id,shipment_id,latitude,longitude,location
2026-02-08T18:40:06.282256,VH001,SH001,19.072208,72.884665,Mumbai
2026-02-08T18:40:08.293563,VH001,SH001,20.586722,78.965153,Nagpur
2026-02-08T18:40:10.394672,VH001,SH001,23.260775,77.40538,Bhopal
2026-02-08T18:40:12.483907,VH001,SH001,26.914614,75.780649,Jaipur
2026-02-08T18:40:14.495738,VH001,SH001,28.615761,77.203899,Delhi
2026-02-08T18:40:16.692037,VH001,SH001,19.084037,72.877813,Mumbai
2026-02-08T18:40:18.700833,VH001,SH001,20.595707,78.967613,Nagpur
2026-02-08T18:40:20.712563,VH001,SH001,23.256828,77.418123,Bhopal
2026-02-08T18:40:22.988285,VH001,SH001,26.902446,75.784299,Jaipur
2026-02-08T18:40:25.026352,VH001,SH001,28.618788,77.205248,Delhi
2026-02-08T18:40:27.011731,VH001,SH001,19.08034,72.874994,Mumbai
2026-02-08T18:40:29.395274,VH001,SH001,20.601224,78.969703,Nagpur
2026-02-08T18:40:31.403442,VH001,SH001,23.250127,77.407428,Bhopal
2026-02-08T18:40:33.412097,VH001,SH001,26.907989,75.787759,Jaipur
2026-02-08T18:40:35.420320,VH001,SH001,28.618948,77.209889,Delhi
2026-02-08T18:40:37.664566,VH001,SH001,19.067656,72.871554,Mumbai
2026-02-08T18:40:39.675615,VH001,SH001,20.588502,78.962506,Nagpur
2026-02-08T18:40:41.684701,VH001,SH001,23.25073,77.421278,Bhopal
2026-02-08T18:40:43.712742,VH001,SH001,26.902455,75.78411,Jaipur
2026-02-08T18:40:45.720198,VH001,SH001,28.614575,77.207164,Delhi
2026-02-08T18:40:47.728377,VH001,SH001,19.0766,72.883964,Mumbai
2026-02-08T18:40:49.743509,VH001,SH001,20.593608,78.959093,Nagpur
2026-02-08T18:40:51.755358,VH001,SH001,23.266226,77.407876,Bhopal
2026-02-08T18:40:54.365780,VH001,SH001,26.9071,75.777503,Jaipur
2026-02-08T18:40:56.365348,VH001,SH001,28.617256,77.205967,Delhi
2026-02-08T18:40:58.402548,VH001,SH001,19.071705,72.869752,Mumbai
2026-02-08T18:41:00.421511,VH001,SH001,20.598823,78.953633,Nagpur
2026-02-08T18:41:02.536203,VH001,SH001,23.255057,77.414518,Bhopal
2026-02-08T18:41:04.558354,VH001,SH001,26.922142,75.785954,Jaipur
2026-02-08T18:41:06.615482,VH001,SH001,28.612564,77.212305,Delhi
2026-02-08T18:41:08.632164,VH001,SH001,19.07401,72.875904,Mumbai
2026-02-08T18:41:10.637367,VH001,SH001,20.584067,78.972655,Nagpur
2026-02-08T18:41:12.649145,VH001,SH001,23.261471,77.421461,Bhopal
2026-02-08T18:41:14.697342,VH001,SH001,26.920908,75.782135,Jaipur
2026-02-08T18:41:16.745010,VH001,SH001,28.615042,77.201338,Delhi
2026-02-08T18:41:18.779795,VH001,SH001,19.082432,72.869194,Mumbai
2026-02-08T18:41:20.789160,VH001,SH001,20.595702,78.966765,Nagpur
